W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] 
W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] *****************************************
W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] *****************************************
SWE-JEPA Experiment 4.2b: SFT Baseline (Qwen3-8B-base full fine-tune)
========================================================================
  World size: 8  |  Batch/GPU: 4  |  Effective batch: 32
Loading weights:  32%|███▏      | 129/399 [00:00<00:00, 2552.54it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]        
Loading weights:  38%|███▊      | 151/399 [00:00<00:00, 2852.77it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]        
Loading weights:  54%|█████▍    | 217/399 [00:00<00:00, 3314.67it/s, Materializing param=model.layers.19.self_attn.k_norm.weight]        
Loading weights:  32%|███▏      | 129/399 [00:00<00:00, 2549.26it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]
Loading weights:  38%|███▊      | 151/399 [00:00<00:00, 2842.43it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]
Loading weights:   1%|          | 2/399 [00:00<00:00, 1533.01it/s, Materializing param=model.embed_tokens.weight]
Loading weights:  54%|█████▍    | 217/399 [00:00<00:00, 3309.12it/s, Materializing param=model.layers.19.self_attn.k_norm.weight]
Loading weights:  33%|███▎      | 130/399 [00:00<00:00, 2561.13it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 13/399 [00:00<00:00, 1659.14it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 152/399 [00:00<00:00, 2853.37it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 218/399 [00:00<00:00, 3314.91it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 130/399 [00:00<00:00, 2553.80it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 13/399 [00:00<00:00, 1620.87it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 152/399 [00:00<00:00, 2842.68it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 218/399 [00:00<00:00, 3306.91it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 1775.74it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:  33%|███▎      | 131/399 [00:00<00:00, 2562.85it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 153/399 [00:00<00:00, 2850.04it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  55%|█████▍    | 219/399 [00:00<00:00, 3311.90it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 1565.82it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:  33%|███▎      | 131/399 [00:00<00:00, 2553.53it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 153/399 [00:00<00:00, 2843.18it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  55%|█████▍    | 219/399 [00:00<00:00, 3305.35it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 154/399 [00:00<00:00, 2851.52it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:   4%|▎         | 14/399 [00:00<00:00, 1649.77it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:  33%|███▎      | 132/399 [00:00<00:00, 2563.16it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  55%|█████▌    | 220/399 [00:00<00:00, 3310.41it/s, Materializing param=model.layers.19.self_attn.q_norm.weight]
Loading weights:  39%|███▊      | 154/399 [00:00<00:00, 2848.13it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:   4%|▎         | 14/399 [00:00<00:00, 1587.55it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:  33%|███▎      | 132/399 [00:00<00:00, 2553.21it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  55%|█████▌    | 220/399 [00:00<00:00, 3302.21it/s, Materializing param=model.layers.19.self_attn.q_norm.weight]
Loading weights:  39%|███▉      | 155/399 [00:00<00:00, 2855.57it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  55%|█████▌    | 221/399 [00:00<00:00, 3307.91it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 15/399 [00:00<00:00, 1678.53it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/399 [00:00<00:00, 1603.79it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 133/399 [00:00<00:00, 2563.20it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 155/399 [00:00<00:00, 2847.81it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  55%|█████▌    | 221/399 [00:00<00:00, 3304.98it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 15/399 [00:00<00:00, 1647.93it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:  56%|█████▌    | 222/399 [00:00<00:00, 3308.37it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 133/399 [00:00<00:00, 2551.64it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 156/399 [00:00<00:00, 2853.85it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  34%|███▎      | 134/399 [00:00<00:00, 2559.28it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:   1%|          | 4/399 [00:00<00:00, 1387.92it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:  56%|█████▌    | 222/399 [00:00<00:00, 3305.39it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 156/399 [00:00<00:00, 2843.79it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 16/399 [00:00<00:00, 1691.00it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 157/399 [00:00<00:00, 2850.95it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  34%|███▎      | 134/399 [00:00<00:00, 2555.14it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 223/399 [00:00<00:00, 3306.73it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 1565.62it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 157/399 [00:00<00:00, 2847.33it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  34%|███▍      | 135/399 [00:00<00:00, 2559.84it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  56%|█████▌    | 223/399 [00:00<00:00, 3297.12it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  40%|███▉      | 158/399 [00:00<00:00, 2854.37it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 135/399 [00:00<00:00, 2552.00it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  56%|█████▌    | 224/399 [00:00<00:00, 3301.79it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 136/399 [00:00<00:00, 2563.47it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 16/399 [00:00<00:00, 1594.34it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 158/399 [00:00<00:00, 2849.20it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  56%|█████▌    | 224/399 [00:00<00:00, 3296.12it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 1338.24it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 136/399 [00:00<00:00, 2560.00it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  40%|███▉      | 159/399 [00:00<00:00, 2853.26it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 137/399 [00:00<00:00, 2566.53it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 17/399 [00:00<00:00, 1645.20it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:  56%|█████▋    | 225/399 [00:00<00:00, 3300.44it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 159/399 [00:00<00:00, 2845.62it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/399 [00:00<00:00, 1490.07it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:  34%|███▍      | 137/399 [00:00<00:00, 2563.69it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  56%|█████▋    | 225/399 [00:00<00:00, 3289.46it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  40%|████      | 160/399 [00:00<00:00, 2853.84it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 6/399 [00:00<00:00, 1401.06it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 138/399 [00:00<00:00, 2570.77it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  57%|█████▋    | 226/399 [00:00<00:00, 3294.44it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  40%|████      | 160/399 [00:00<00:00, 2846.37it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:   4%|▍         | 17/399 [00:00<00:00, 1563.22it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:  40%|████      | 161/399 [00:00<00:00, 2852.05it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 138/399 [00:00<00:00, 2562.50it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  57%|█████▋    | 226/399 [00:00<00:00, 3285.76it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  40%|████      | 161/399 [00:00<00:00, 2849.04it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/399 [00:00<00:00, 1489.53it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 139/399 [00:00<00:00, 2568.84it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 227/399 [00:00<00:00, 3288.28it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 18/399 [00:00<00:00, 1600.64it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:  41%|████      | 162/399 [00:00<00:00, 2858.79it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]        
Loading weights:  35%|███▍      | 139/399 [00:00<00:00, 2561.65it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 227/399 [00:00<00:00, 3280.99it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 140/399 [00:00<00:00, 2569.87it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]        
Loading weights:   2%|▏         | 7/399 [00:00<00:00, 1412.16it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 18/399 [00:00<00:00, 1576.08it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:  41%|████      | 162/399 [00:00<00:00, 2848.04it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]
Loading weights:  57%|█████▋    | 228/399 [00:00<00:00, 3285.25it/s, Materializing param=model.layers.20.self_attn.k_norm.weight]        
Loading weights:   5%|▍         | 19/399 [00:00<00:00, 1615.65it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]        
Loading weights:  35%|███▌      | 140/399 [00:00<00:00, 2566.75it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]
Loading weights:  41%|████      | 163/399 [00:00<00:00, 2850.31it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 228/399 [00:00<00:00, 3275.70it/s, Materializing param=model.layers.20.self_attn.k_norm.weight]
Loading weights:  35%|███▌      | 141/399 [00:00<00:00, 2571.46it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 8/399 [00:00<00:00, 1466.67it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]        
Loading weights:  41%|████      | 163/399 [00:00<00:00, 2843.43it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 229/399 [00:00<00:00, 3280.90it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  41%|████      | 164/399 [00:00<00:00, 2850.91it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 141/399 [00:00<00:00, 2566.74it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 229/399 [00:00<00:00, 3273.54it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 8/399 [00:00<00:00, 1402.48it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]
Loading weights:  58%|█████▊    | 230/399 [00:00<00:00, 3279.83it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  41%|████      | 164/399 [00:00<00:00, 2847.83it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 142/399 [00:00<00:00, 2572.26it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 19/399 [00:00<00:00, 1547.38it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]
Loading weights:   2%|▏         | 9/399 [00:00<00:00, 1518.82it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 230/399 [00:00<00:00, 3276.61it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  41%|████▏     | 165/399 [00:00<00:00, 2852.10it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
Loading weights:  36%|███▌      | 142/399 [00:00<00:00, 2563.42it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 20/399 [00:00<00:00, 1591.46it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 231/399 [00:00<00:00, 3279.64it/s, Materializing param=model.layers.20.self_attn.q_norm.weight]
Loading weights:  41%|████▏     | 165/399 [00:00<00:00, 2842.59it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
